userId,movieId,rating,timestamp
16,75,5,1616077743
9,74,2.5,1661415438
36,35,5,1641465711
30,18,2.5,1692657147
17,68,2,1681804771
2,27,4.5,1603395154
10,81,1,1657151167
20,7,2.5,1639232525
23,42,1.5,1654527328
10,91,3.5,1629898801
39,41,2.5,1653186980
48,36,4.5,1666037853
7,63,4,1626218556
12,75,2,1605792129
9,40,1,1646864567
23,83,5,1613762277
35,8,4.5,1619300216
24,42,4,1672331249
7,24,4.5,1662368426
44,61,5,1694552280
10,60,4.5,1630980413
32,75,2.5,1634592526
2,48,0.5,1617820839
49,97,2.5,1670955756
1,9,0.5,1686257820
49,95,3,1680019464
10,70,2.5,1671328479
34,13,3.5,1671207768
18,65,1,1682163809
3,67,3.5,1641641560
25,57,5,1603073562
24,23,5,1679282527
44,29,4.5,1672588309
45,36,2,1638027961
24,47,2.5,1609525374
45,66,4,1627014757
45,78,2.5,1660351660
10,17,2.5,1622490860
19,88,1.5,1663550036
31,85,3,1609880014
48,26,5,1621379654
8,22,3.5,1609430071
33,42,4.5,1686314940
12,27,4,1663274995
43,16,3,1613020926
48,62,4.5,1669048454
35,8,3.5,1676016542
42,86,2.5,1651654559
24,63,1.5,1627028674
35,36,4,1630326265
8,94,1,1618222201
17,16,1.5,1651484737
11,26,3.5,1609649968
1,13,1,1613773293
4,40,4.5,1690057470
19,61,0.5,1642898875
20,36,3,1629696322
19,52,3,1666011735
36,63,0.5,1671637707
36,61,2.5,1624116162
19,86,3.5,1665708493
14,55,1,1677875966
31,95,2.5,1674899810
4,4,2,1649655225
20,20,1.5,1693946832
24,1,4,1614487292
2,47,3,1670118615
1,96,3,1687661207
48,99,4,1630203142
25,42,2,1660826578
36,29,2,1616972400
38,32,4.5,1630142880
3,25,3.5,1647641214
9,52,3,1606141586
8,49,2,1687077998
12,14,3.5,1614134043
9,68,3,1623579185
23,90,4,1648351930
21,48,2.5,1671254888
49,24,2,1657838229
17,95,0.5,1601498866
7,56,2.5,1623313490
14,74,2,1609686607
2,8,1.5,1631202509
30,89,4.5,1614835828
47,53,3.5,1677825638
48,97,0.5,1610368667
36,90,0.5,1666401424
17,73,3.5,1612537417
45,66,4.5,1667491440
43,16,3.5,1691987603
36,81,2,1626973714
6,92,4,1668652983
28,76,3,1687670818
37,1,3.5,1656131312
17,70,4.5,1635084244
5,46,3,1634983171
19,80,1,1611508930
11,33,2.5,1610056497
31,20,0.5,1657548139
28,81,4.5,1675405745
17,26,0.5,1670277368
30,7,0.5,1629018278
11,33,4,1644193615
35,1,2.5,1612779741
30,56,4.5,1689184250
43,21,2,1623642387
42,65,4.5,1697195316
29,95,3,1650907987
41,17,4,1653191773
7,93,0.5,1684167112
27,81,2.5,1669315823
15,99,2,1616101912
26,73,2,1661210551
45,94,0.5,1676250945
8,96,1,1654463310
10,78,5,1634187895
33,3,3.5,1655739867
14,3,3.5,1661437147
46,8,1.5,1638510847
19,44,3.5,1681456561
2,32,2,1624272641
14,65,5,1658679063
9,84,2,1608298173
41,55,4.5,1655543492
18,37,3,1636367401
34,1,4,1630815542
2,65,1.5,1613170412
4,55,4,1672265139
6,87,3,1624632921
24,39,3,1652410084
24,55,4.5,1647427372
37,46,1,1645640502
40,53,5,1665769145
39,14,2.5,1653167536
29,49,0.5,1672072717
45,50,3.5,1653246639
14,7,3.5,1632440591
45,14,3,1696014417
18,6,2,1665061830
3,58,2,1636983677
50,32,4.5,1608737801
9,84,2,1615495573
28,55,3.5,1655086885
36,83,3.5,1607739875
32,100,2.5,1625647433
10,60,2.5,1694349597
20,41,4.5,1688183377
10,81,4.5,1617610779
42,73,4.5,1669458911
28,56,4.5,1609763887
22,56,3,1631711781
15,13,2,1600390450
19,2,3,1647049701
31,77,5,1677747206
39,11,5,1619063526
48,35,3.5,1625715523
18,17,4,1600867848
9,91,3.5,1638432299
49,45,3,1656044313
14,65,3.5,1667610168
17,19,1,1612099519
13,1,4,1658553612
32,19,4.5,1625070931
29,79,5,1669310468
36,83,3.5,1601993657
48,73,4,1641484710
24,29,5,1667259430
12,55,3,1675832259
8,43,1.5,1627498729
9,71,2.5,1614792692
45,60,5,1603781008
36,98,0.5,1628247610
38,93,2.5,1699384580
49,74,1,1636260848
3,64,0.5,1670627646
11,72,1,1666123103
28,15,4.5,1626433431
13,30,4,1625846883
9,24,1.5,1655453700
38,52,2.5,1667070241
23,37,1,1695399300
49,1,5,1693701359
15,22,2.5,1610009304
18,10,4,1647524199
14,24,2,1614025555
4,13,1.5,1630827678
2,82,5,1674285821
13,40,2.5,1605942612
47,52,4,1659553817
12,45,1,1627299310
22,72,2,1673902543
49,32,5,1669210738
20,69,2.5,1670313077
44,76,3.5,1605676009
50,2,4,1649705399
6,26,3,1603620542
14,22,4,1639943435
29,89,5,1671064998
30,48,2,1677635772
50,43,4,1620542396
29,84,3.5,1672593729
19,87,2,1626161219
27,14,4.5,1689727544
46,73,2,1674980758
41,51,5,1612535699
17,94,3.5,1647045831
2,50,3.5,1641268619
18,96,3,1653032649
16,31,1,1679475720
6,91,5,1683556443
14,45,1.5,1657896637
12,38,3,1651743208
24,29,0.5,1676353109
2,11,1,1660468222
22,86,3,1683653763
6,53,5,1692232983
10,85,4,1679652965
20,24,2,1662925683
28,72,3.5,1657253178
36,87,4.5,1680340177
36,77,3.5,1666617365
8,88,4.5,1644759995
29,11,3,1636554246
36,13,2.5,1670491403
4,80,4.5,1630606833
12,34,3,1657321024
29,24,4,1610128223
21,19,1,1601819584
36,65,0.5,1637423273
26,44,3.5,1669404813
9,93,3,1679763080
10,73,2,1658876705
36,83,5,1617576692
20,41,2,1673395240
9,47,3,1626863390
15,52,1.5,1688884342
21,5,3,1698492808
4,94,5,1685518209
33,37,4,1658813285
16,78,2.5,1674653514
40,84,0.5,1674597076
47,65,0.5,1637335374
45,58,2,1687674762
34,95,0.5,1635159186
24,45,4,1683956637
39,23,1.5,1614610245
32,58,4,1650328276
40,28,2,1686425525
7,68,1,1637735574
39,55,4,1698719035
1,47,5,1624598092
50,66,4,1640360620
22,64,3.5,1684463541
17,81,4,1649009907
8,28,1,1677906299
24,13,4,1672915459
37,14,1,1691718248
2,16,4,1699196289
22,32,4.5,1656124715
2,56,0.5,1687439885
26,47,4.5,1673734803
34,35,3.5,1682498968
26,10,1.5,1664642309
13,17,4.5,1655620770
1,30,3.5,1629802338
1,21,2.5,1661237428
15,55,5,1620296175
14,60,2,1673415296
34,98,2,1602032590
47,44,3.5,1653670738
24,69,0.5,1644341179
7,100,2.5,1662051872
20,84,3,1683934648
39,9,2.5,1651891069
42,16,5,1693386836
16,44,2,1627718327
20,49,1,1605782225
37,14,3,1634576942
30,62,3,1666431460
34,40,1.5,1679606862
34,74,2,1636939390
12,41,1.5,1610389354
16,51,0.5,1608944359
16,30,2.5,1603820328
50,21,1,1622011556
8,98,4,1622075491
9,62,5,1628316798
49,51,1.5,1629518966
34,77,5,1652895696
30,47,0.5,1609758602
8,50,0.5,1611720373
47,38,3.5,1608175909
24,1,3,1694775176
3,77,1.5,1620448458
30,25,0.5,1685119443
21,3,0.5,1613042422
32,29,3,1685992547
33,19,2,1657439287
49,55,0.5,1621798013
34,91,3.5,1635226341
37,91,1,1643165474
4,70,1,1684704347
23,91,2,1605203508
27,55,3,1658608721
44,32,1,1676667990
7,43,1,1687958537
2,27,4,1694056437
27,9,1.5,1697166318
35,18,3,1633921727
24,25,4.5,1632144042
21,88,5,1681778875
18,55,2.5,1685975018
25,37,1,1636199048
22,27,2,1642539372
29,93,4.5,1634278241
16,75,2,1635166227
8,17,2.5,1643831454
5,41,0.5,1641723911
32,72,4,1629159217
18,1,4,1607932907
30,34,1.5,1610304530
38,2,1.5,1605789098
24,94,1.5,1610146003
50,40,2.5,1680260397
14,12,1,1651565458
17,1,4,1692841716
4,97,3,1609152757
20,75,1.5,1618328951
1,17,3.5,1634701230
48,88,4,1693764241
19,94,1.5,1680378535
43,17,2,1689861439
28,77,3,1681898733
30,66,0.5,1680192439
24,61,3.5,1656564767
10,74,0.5,1663289805
39,99,4,1691060431
18,53,3,1660861361
20,66,0.5,1670557308
6,39,3.5,1691365228
2,81,4.5,1646720155
45,79,3,1641508197
3,51,2.5,1623621748
50,60,1.5,1647544532
36,79,2.5,1633227189
35,53,2,1696197278
36,76,3,1644236846
19,64,2,1658873092
25,43,3.5,1604464825
5,1,5,1671930480
45,82,3.5,1636793771
22,10,3.5,1649569671
22,51,3.5,1688736057
21,25,1,1663820307
23,90,2,1621009304
8,30,0.5,1644226953
34,68,2.5,1639194072
7,32,1,1610989039
50,53,1.5,1652146978
36,17,1.5,1691712909
21,72,5,1641117998
24,69,2.5,1675552702
41,69,2.5,1692917227
9,32,4,1693250226
40,56,4,1618813664
17,87,1.5,1655122549
1,64,4,1691003614
9,6,2,1677276453
21,63,5,1667520119
18,10,2,1605401394
44,82,2,1668706723
33,60,3.5,1671411096
10,98,3,1611025080
36,70,3,1670918355
35,33,4,1665228872
20,80,1.5,1696187014
35,84,0.5,1617307386
35,28,3.5,1684861256
6,93,1,1684616257
30,43,4.5,1667338399
24,1,2.5,1678674191
29,59,1.5,1606349868
32,93,4,1614422044
48,63,1,1694201797
7,94,5,1675047204
11,51,3.5,1655434111
24,27,1,1644363627
15,49,2,1662911793
1,39,3,1653276681
44,64,3.5,1633141306
12,74,0.5,1601679443
24,45,1.5,1681401173
20,84,3.5,1656686896
30,45,2,1649024131
48,24,3.5,1623821830
43,54,0.5,1670231897
2,28,3.5,1674952604
46,17,2,1610319156
48,66,1,1651066682
20,56,2,1673421140
46,95,4.5,1620318909
6,97,2,1668845486
28,62,2,1656781925
11,67,4.5,1625240286
40,50,2,1676420940
24,41,5,1657848547
25,55,3,1611480647
17,60,3.5,1644641718
48,31,0.5,1680168421
4,89,4,1638968990
39,52,0.5,1613618639
32,29,3,1683154515
12,91,4.5,1642799792
22,47,2,1617845966
30,33,3,1647226726
29,78,3,1637221932
35,97,1.5,1641360598
24,69,4.5,1614987507
40,89,0.5,1675746112
2,98,3.5,1633506071
7,57,4,1669931154
5,30,1.5,1659995516
41,17,4,1618574835
25,47,3.5,1625783872
27,98,3.5,1622967818
50,65,3,1693563483
27,11,3.5,1680015039
15,81,3,1616356388
37,45,4.5,1641544565
12,38,1,1669494010
6,47,0.5,1682039478
38,28,3,1671539791
35,59,5,1602143025
13,49,2.5,1692066487
16,12,4,1616772361
43,26,5,1617897543
4,8,0.5,1693565947
3,12,1.5,1638397640
30,74,0.5,1618191152
47,7,4.5,1638089614
2,40,4.5,1612295206
41,75,2.5,1636006344
11,31,5,1696762306
5,18,2.5,1651034741
17,20,2,1625543039
7,29,1.5,1612991461
43,60,2,1634212262
49,23,4,1669641176
27,45,4,1662491179
31,75,4,1694704305
29,32,4,1696714932
31,69,3,1694805617
40,83,2,1603008158
35,33,0.5,1683522775
7,67,2,1639276828
40,28,3.5,1689455675
30,96,1.5,1632807288
3,89,4,1657977683
20,99,0.5,1620231828
46,75,4,1646278973
38,37,2.5,1645439245
40,11,1.5,1654368999
23,7,1,1685038805
10,6,5,1653046760
44,55,1,1695287462
40,1,5,1688514825
29,50,1,1613018370
45,59,3.5,1645071957
43,53,4.5,1682172206
16,3,2.5,1642099258
39,48,3,1620346716
41,42,5,1609011361
13,84,4,1638182259
25,29,1,1689659462
22,86,1,1681534142
23,62,4.5,1628358773
9,54,4,1612164636
18,95,5,1600812833
13,97,0.5,1654263761
38,44,0.5,1650214017
7,85,4.5,1624733679
7,82,5,1661980776
46,5,4.5,1649786674
31,100,2,1694761443
4,53,4.5,1615685347
